"* Required Fields","* Campos obligatorios"
"Action","Acción"
"Account Dashboard","Mi cuenta"
"Account Information","Información de mi cuenta"
"Account information was successfully saved","Account information was successfully saved"
"Account Sharing Options","Account Sharing Options"
"Add New Address","Agregar nueva dirección"
"Add New Customer","Agregar nuevo cliente"
"Add New Customer Group","Add New Customer Group"
"Added From","Added From"
"Additional Address Entries","Additional Address Entries"
"Address","Dirección"
"Address Book","Libro de direcciones"
"Address Information","Address Information"
"Addresses","Direcciones"
"Admin","Admin"
"All Store Views","All Store Views"
"Always optional","Always optional"
"Amount","Cantidad"
"Approved","Aprobado"
"Are you sure that you want to remove this item?","Are you sure that you want to remove this item?"
"Are you sure you want to cancel adding of this address?","Are you sure you want to cancel adding of this address?"
"Are you sure you want to delete this address?","Are you sure you want to delete this address?"
"Are you sure?","Estas seguro?"
"Array of Entity collections is expected","Array of Entity collections is expected"
"Assign a customer group","Assign a customer group"
"Average Sale","Venta promedio"
"Back","Atras"
"Back to Login","Volver a la pantalla de ingreso"
"Bad request.","Solicitud erronea."
"Bill to Name","Bill to Name"
"Delete","Borrar"
"Bought From","Bought From"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more."
"Cancel","Cancelar"
"Can't save address","Can't save address"
"Can't save customer","Can't save customer"
"Can't share customer accounts global. Because some customer accounts with same emails exist on multiple websites and cannot be merged.","Can't share customer accounts global. Because some customer accounts with same emails exist on multiple websites and cannot be merged."
"Change Account Password","Change Account Password"
"Change Billing Address","Change Billing Address"
"Change Password","Cambiar contraseña"
"Change Shipping Address","Change Shipping Address"
"City","Ciudad"
"Company","Companía"
"Config","Configuración"
"Confirm New Password","Confirmar nueva contraseña"
"Confirm Password","Confirmar contraseña"
"Confirmation Link Email","Confirmation Link Email"
"Confirmed","Confirmado"
"Contact Information","Contact Information"
"Continue Shopping","Continuar comprando"
"Country","País"
"Create","Crear"
"Create an Account","Crear cuenta"
"Create customer","Create customer"
"Create customer address","Create customer address"
"Create New Account Options","Create New Account Options"
"Create New Customer Account","Create New Customer Account"
"Create Order","Create Order"
"CSV","CSV"
"Current Password","Contraseña actual"
"Customer","Cliente"
"Customer Addresses","Customer Addresses"
"Customer Api","Customer Api"
"Customer collection expected","Customer collection expected"
"Customer Configuration","Customer Configuration"
"Customer doesn't have primary billing address","Customer doesn't have primary billing address"
"Customer email already exists","Customer email already exists"
"Customer Group","Customer Group"
"Customer Group was successfully deleted","Customer Group was successfully deleted"
"Customer Group was successfully saved","Customer Group was successfully saved"
"Customer Groups","Customer Groups"
"Customer Information","Customer Information"
"Customer Login","Customer Login"
"Customer Since","Customer Since"
"Customer View","Customer View"
"Customer website id must be specified, when using website scope.","Customer website id must be specified, when using website scope."
"Customers","Customers"
"Customers Only","Customers Only"
"Customers Section","Customers Section"
"Date","Date"
"Date Added","Date Added"
"Date of Birth","Fecha de nacimiento"
"Date of Birth is required.","La fecha de nacimiento es obligatoria"
"Day","Día"
"Days in Wishlist","Días en mi lista de favoritos"
"DD","DD"
"Default Addresses","Direcciones por defecto"
"Default Billing Address","Dirección de facturación"
"Default Email Domain","Default Email Domain"
"Default Group","Default Group"
"Default Shipping Address","Dirección de envio"
"Default Welcome Email","Default Welcome Email"
"Delete Address","Delete Address"
"Delete Customer","Delete Customer"
"Delete customer","Delete customer"
"Delete customer address","Delete customer address"
"Delete Customer Group","Delete Customer Group"
"Deleted Stores","Deleted Stores"
"Details","Detalles"
"Disabled","Desabilitado"
"Edit","Editar"
"Edit Account Info","Editar cuenta"
"Edit Account Information","Editar información de la cuenta"
"Edit Address","Editar dirección"
"Edit Address Entry","Edit Address Entry"
"Edit Customer Group ""%s""","Edit Customer Group ""%s"""
"Edit Customer Groups","Edit Customer Groups"
"Edit Customer's Address","Edit Customer's Address"
"Edit Group","Edit Group"
"Edit Newsletter Subscription","Edit Newsletter Subscription"
"Edit Newsletters","Edit Newsletters"
"Edit Personal Information","Edit Personal Information"
"Email","Email"
"Email Address","Dirección de Email"
"Email Sender","Email Sender"
"Entity collection is expected","Entity collection is expected"
"Error during retrieval of option value: %s","Error during retrieval of option value: %s"
"Ext. Price","Ext. Price"
"Failed to confirm customer account.","Failed to confirm customer account."
"Fax","Fax"
"First Name","Primer nombre"
"First name can't be empty","First name can't be empty"
"Forgot Email Sender","Forgot Email Sender"
"Forgot Email Template","Forgot Email Template"
"Forgot Your Password?","Olvidaste tu contraseña?"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Desde tu cuenta podes ver tus actividades recientes,ver tus compras y actualizar tus datos."
"General Subscription","General Subscription"
"Global","Global"
"Go to Address Book","Go to Address Book"
"Grand Total","Total"
"Grand Total: %s","Total: %s"
"Group","Groupo"
"Group ""%s"" can not be deleted","Group ""%s"" can not be deleted"
"Group Information","Group Information"
"Group Name","Group Name"
"Save","Guardar"
"Guest","Guest"
"Hola, %s!","Hello, %s!"
"HTML","HTML"
"ID","ID"
"If you have an account with us, please log in.","Si tenes una cuenta con nosotros, por favor ingresa"
"Billing Information","Información de Facturación"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Invalid attribute option specified for attribute %s (%s), skipping the record"
"Invalid attribute set specified, skipping the record","Invalid attribute set specified, skipping the record"
"Invalid current password","Invalid current password"
"Invalid customer data","Invalid customer data"
"Invalid email address","Invalid email address"
"Invalid email address ""%s""","Dirección de email invalida ""%s"""
"Invalid login or password."Usuario o contraseña invalida."
"Invalid option id specified for %s (%s), skipping the record","Invalid option id specified for %s (%s), skipping the record"
"Invalid store specified, skipping the record","Invalid store specified, skipping the record"
"IP Address","IP Address"
"Items Order","Items Order"
"Last 5 Orders","Últimas 5 ordenes"
"Last Activity","Last Activity"
"Last date subscribed","Last date subscribed"
"Last date unsubscribed","Last date unsubscribed"
"Last Name","Apellido"
"Last name can't be empty","Last name can't be empty"
"Last Url","Last Url"
"Last Viewed Items","Last Viewed Items"
"Leave empty for default (15 minutes).","Leave empty for default (15 minutes)."
"Leave empty for default (2). Valid range: 1-4","Leave empty for default (2). Valid range: 1-4"
"Lifetime Sales","Lifetime Sales"
"Log In","Ingresá!"
"Log in or Create an Account","Ingresar o crear cuenta"
"Log Out","Desconectarme"
"Login","Ingresar"
"Login and password are required","Se requiren usuario y contraseña"
"Login Information","Datos de ingreso"
"Login or Create an Account","Ingresar o crear cuenta"
"M.I.","M.I."
"Manage Addresses","Manage Addresses"
"Manage Customers","Manage Customers"
"Missing email, skipping the record","Missing email, skipping the record"
"Missing firstname, skipping the record","Missing firstname, skipping the record"
"Missing lastname, skipping the record","Missing lastname, skipping the record"
"MM","MM"
"Month","Mes"
"My Account","Mi cuenta"
"My Account Dashboard","Mi cuenta"
"My Dashboard","Mi cuenta"
"My Orders","Mis pedidos"
"My Reviews","Mis reseñas"
"My Tags","Mis Tags"
"My Wishlist","Mis favoritos"
"n/a","n/d"
"Name","Nombre"
"Name and Address Options","Opciones de nombre y dirección"
"Never","Nunca"
"New account","Nueva cuenta"
"New account confirmation key","New account confirmation key"
"New account confirmed","New account confirmed"
"New Address","New Address"
"New Address Entry","New Address Entry"
"New Customer","New Customer"
"New Customer Address","New Customer Address"
"New Customer Group","New Customer Group"
"New Customer Groups","New Customer Groups"
"New Customers","New Customers"
"New Group","New Group"
"New Password","Nueva contraseña"
"New password","Nueva contraseña"
"Newsletter","Newsletter"
"Newsletter Finish","Newsletter Finish"
"Newsletter Information","Newsletter Information"
"Newsletter Received","Newsletter Received"
"Newsletter Start","Newsletter Start"
"Newsletter Subscription","Newsletter Subscription"
"Newsletters","Newsletters"
"No item specified.","No item specified."
"No Items Found","No Items Found"
"No Newsletter Found","No Newsletter Found"
"No product collections found","No product collections found"
"Not confirmed, can login","Not confirmed, can login"
"Not confirmed, cannot login","Not confirmed, cannot login"
"Not Sent","Not Sent"
"Number of lines in a street address ","Number of lines in a street address "
"Offline","Offline"
"Online","Online"
"Online Customers","Online Customers"
"Online Customers Options","Online Customers Options"
"Online Minutes Interval","Online Minutes Interval"
"or","o"
"Order #","Orden #"
"Order #%s (%s)","Orden #%s (%s)"
"Order List...","Ordenar lista..."
"Order Total","Order Total"
"Orders","Orders"
"Password","Contraseña"
"Password can't be empty","El campo contraseña no puede quedar vacío"
"Password fields can't be empty.","El campo contraseña no puede quedar vacío"
"Password forgotten","Olvide mi contraseña"
"Password Management","Password Management"
"Password minimal length must be more %s","Password minimal length must be more %s"
"Password must have at least 6 characters. Leading or trailing spaces will be ignored.","Password must have at least 6 characters. Leading or trailing spaces will be ignored."
"Password Options","Opciones de contraseña"
"Paused","Paused"
"Payment Method","Medio de pago"
"PDF","PDF"
"Pending","Pendiente"
"Per Website","Per Website"
"Personal Information","Información personal"
"Please enter your email below and we'll send you a new password.","Please enter your email below and we'll send you a new password."
"Please enter your email below and we'll send you confirmation link for it.","Please enter your email below and we'll send you confirmation link for it."
"Please enter your email.","Por favor ingresá tu email."
"Please make sure your passwords match.","Por favor controla que las contraseñas coincidan."
"Please select","Por favor elija"
"Please select region, state or province","Por favor selecciona región, estado o provincia"
"Please, check your e-mail for confirmation key.","Please, check your e-mail for confirmation key."
"Please enter your email address below. You will receive a link to reset your password.","Por favor ingresa tu dirección de correo electrónico"
"Prefix","Prefijo"
"Prefix dropdown options","Prefix dropdown options"
"Price","Precio"
"Primary Billing Address","Primary Billing Address"
"Primary Shipping Address","Primary Shipping Address"
"Problem saving the collection, aborting. Error: %s","Problem saving the collection, aborting. Error: %s"
"Product","Producto"
"Product ID","Product ID"
"Product Name","Product Name"
"Product name","Product name"
"Product Reviews","Product Reviews"
"Product Tags","Product Tags"
"Purchase On","Purchase On"
"Purchased at","Purchased at"
"Qty","Cantidad"
"Recent Orders","Recent Orders"
"Records for ""","Records for """
"Refunded","Devuelto"
"Registered Customers","Registered Customers"
"Remove","Remover"
"Require Emails Confirmation","Require Emails Confirmation"
"Retrieve address data","Retrieve address data"
"Retrieve address info","Retrieve address info"
"Retrieve customer addresses","Retrieve customer addresses"
"Retrieve customer data","Retrieve customer data"
"Retrieve customer's groups","Retrieve customer's groups"
"Retrieve customers","Retrieve customers"
"Retrieve customers info","Retrieve customers info"
"Retrieve your confirmation link here","Conseguí tu link de confirmación aquí"
"Retrieve your password here","Recupera tu contraseña"
"Sales Statistics","Estadisticas deventas"
"Save Address","Guardar dirección"
"Save And Continue Edit","Guardar y continuar editando"
"Save Customer","Guardar cliente"
"Save Customer Group","Save Customer Group"
"Save Password","Guardar contraseña"
"Saved ","Guardado "
"A new password was sent","Se ha enviado una nueva contraseña"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field."
"Send auto-generated password","Send auto-generated password"
"Send confirmation link","Send confirmation link"
"Send welcome email","Send welcome email"
"Send Welcome Email after Confirmation","Send Welcome Email after Confirmation"
"Sending","Sending"
"Sent","Sent"
"Session Start Time","Session Start Time"
"Set as Default Billing Address","Set as Default Billing Address"
"Set as Default Shipping Address","Set as Default Shipping Address"
"Share Customer Accounts","Share Customer Accounts"
"Ship to First name","Ship to First name"
"Ship to Last name","Ship to Last name"
"Shipped to First Name","Shipped to First Name"
"Shipped to Last Name","Shipped to Last Name"
"Shipped to Name","Shipped to Name"
"Shipping Information","Shipping Information"
"Shipping Method","Shipping Method"
"Shopping Cart","Shopping Cart"
"Shopping Cart - %d item(s)","Shopping Cart - %d item(s)"
"Show date of birth","Show date of birth"
"Show middle name (initial)","Show middle name (initial)"
"Show prefix","Show prefix"
"Show suffix","Show suffix"
"Show Tax/VAT number","Show Tax/VAT number"
"Sign Up for Newsletter","Subscribite a nuestro Newsletter"
"Sign up for our newsletter","Subscribite a nuestro newsletter"
"Skip import row, required field ""%s"" not defined","Skip import row, required field ""%s"" not defined"
"Skip import row, website ""%s"" field not exists","Skip import row, website ""%s"" field not exists"
"SKU","SKU"
"State/Province","Estado/Provincia"
"Status","Estado"
"Store","Tienda"
"Store View","Vista de la tienda"
"Street Address","Dirección"
"Street Address ","Dirección "
"Subject","Asunto"
"Submit","Enviar"
"Subscribe","Subscribir"
"Subscribe to newsletter","Subscribite a nuestro newsletter"
"Subscribed to Newsletter?","Estas subscripto a nuestro newsletter?"
"Suffix","Subfijo"
"Suffix dropdown options","Suffix dropdown options"
"Tag Name","Tag Name"
"Tax Class","Tax Class"
"Tax class","Tax class"
"Tax/VAT number","Tax/VAT number"
"TAX/VAT number is required.","TAX/VAT number is required."
"Telephone","Teléfono"
"Text","Text"
"Text One Line","Text One Line"
"Thank you for registering with %s","¡Gracias por registrarte!"
"The address does not belong to this customer","The address does not belong to this customer"
"The address was successfully deleted","The address was successfully deleted"
"The address was successfully saved","The address was successfully saved"
"The suffix that goes after name (Jr., Sr., etc.)","The suffix that goes after name (Jr., Sr., etc.)"
"The title that goes before name (Mr., Mrs., etc.)","The title that goes before name (Mr., Mrs., etc.)"
"There are no items in customer's wishlist at the moment","There are no items in customer's wishlist at the moment"
"There are no items in customer's shopping cart at the moment","There are no items in customer's shopping cart at the moment"
"There was an error while deleting the address","There was an error while deleting the address"
"This account is not confirmed.","This account is not confirmed."
"This customer has no saved addresses.","This customer has no saved addresses."
"This e-mail does not require confirmation.","This e-mail does not require confirmation."
"This email address was not found in our records","This email address was not found in our records"
"This Email will be sent instead of Default Welcome Email, after Account Confirmation.","This Email will be sent instead of Default Welcome Email, after Account Confirmation."
"This is My Primary %s Address","This is My Primary %s Address"
"To Cart","To Cart"
"All","Todos"
"All countries","Todos los países"
"Total","Total"
"Type","Tipo"
"Unknown","Desconocido"
"Unsubscribe from newsletter","Unsubscribe from newsletter"
"Update","Update"
"Update customer address data","Update customer address data"
"Update customer data","Update customer data"
"Use as my default billing address","Use as my default billing address"
"Use as my default shipping address","Use as my default shipping address"
"Use as My Primary %s Address","Use as My Primary %s Address"
"User description","User description"
"View","Ver"
"View Order","Ver Orden"
"View Order List","View Order List"
"Visible In","Visible en"
"Visitor","Visitor"
"Visitors Only","Visitors Only"
"Website","Website"
"Welcome Email","Bienvenido Email"
"Wishlist","Wishlist"
"Wishlist - %d item(s)","Wishlist - %d item(s)"
"Wrong confirmation key.","Wrong confirmation key."
"Wrong customer account specified.","Wrong customer account specified."
"Wrong email.","Wrong email."
"Wrong region id by selected country","Wrong region id by selected country"
"Wrong transactional account email type.","Wrong transactional account email type."
"XML","XML"
"Year","Year"
"You are currently not subscribed to any newsletter.","No estas subscripto a ningún newsletter."
"You are currently not subscribed to our newsletter","No estas subscripto a ningún newsletter"
"You are currently subscribed to 'General Subscription'.","You are currently subscribed to 'General Subscription'."
"You are currently subscribed to our newsletter","Estas subscripto a nuestro newsletter"
"You are currently subscribed to our newsletter.","Estas subscripto a nuestro newsletter."
"You have been successfully logged out and will be redirected to our homepage in 5 seconds.","Te deslogueaste! Te llevaremos a la home en 5 segundos."
"You have no additional address entries in your address book.","You have no additional address entries in your address book."
"You have no additional entries in your address book.","You have no additional entries in your address book."
"You have no default billing address in your address book.","No tenes dirección de facturación en tu lista direcciones"
"You have no default shipping address in your address book.","No ttenes dirección de envio en tu lista de direcciones"
"You have no primary entries in your address book.","You have no primary entries in your address book."
"You have not set a primary billing address.","No especificaste una dirección de facturación"
"You have not set a primary shipping address.","You have not set a primary shipping address."
"You have placed no orders yet.","You have placed no orders yet."
"You have placed no orders.","No realizaste compras todavía."
"You have placed no products yet.","You have placed no products yet."
"You're now Logged Out","You're now Logged Out"
"Your account balance is: %s","Your account balance is: %s"
"YYYY","YYYY"
"ZIP","CP"
"ZIP/Post Code","Código postal"
"ZIP/Postal Code","CP/Código postal"
"Zip/Postal Code","CP/Código postal"
